02321,"03827","0382733","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","юцо╢оа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","┼ы▒O▓╛",0,1,0,0,0,0
02321,"03827","0382751","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","юе╤оа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","⌠c▓├▓╛",0,0,0,0,0,0
02321,"03827","0382725","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","юх╩доа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","▌М≈╒▓╛",0,1,0,0,0,0
02321,"03827","0382743","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","бьоа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","▓ч▓╛",0,0,0,0,0,0
02321,"03827","0382711","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","е╤явоа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","▓├▒╨▓╛",0,1,0,0,0,0
02321,"03827","0382712","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","е╤чюч╡оа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","▓╥∙╫▓╛",0,1,0,0,0,0
02321,"03827","0382752","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","ееб╡╪оа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","▌╣┐c░н▓╛",0,0,0,0,0,0
02321,"03827","0382741","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","йооа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","∙l▓╛",0,0,0,0,0,0
02321,"03827","0382715","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","йож╨╩эоа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","∙l┴║▒Р▓╛",0,1,0,0,0,0
02321,"03827","0382732","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","кцчьюоа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","⌠З▐ф⌠c▓╛",0,1,0,0,0,0
02321,"03827","0382723","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","кдбсьоа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","┬Й┐c░X▓╛",0,1,0,0,0,0
02321,"03827","0382721","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","л╤тоа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","░[▓J▓╛",0,1,0,0,0,0
02321,"03827","0382746","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","лха╝Ё","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","∙x█╙▓╛",0,0,0,0,0,0
02321,"03827","0382753","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","нща╝Ё","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","√{▓╛",0,0,0,0,0,0
02321,"03827","0382761","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","о╡доа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","∙▒▄к▓╛",0,1,0,0,0,0
02321,"03827","0382713","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","обюч╡оа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","▐╪▒Ц▓╛",0,1,0,0,0,0
02321,"03827","0382705","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","пепЁ╥юоа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","⌠Л∙┌⌠c▓╛",0,1,0,0,0,0
02321,"03827","0382734","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","пеп╤е╩чэоа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","⌠Л▀Ю▒Р▓╛",0,1,0,0,0,0
02321,"03827","0382704","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","улчхоа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","⌠▓▐M▓╛",0,1,0,0,0,0
02321,"03827","0382747","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","ждчоа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","≈└▓╛",0,0,0,0,0,0
02321,"03827","0382744","╠╣сь╧щ","ф╪б╤чы╦чщ╠╪ч╤ч╩эоа","ь╝Ё╪оа","░б░X▄╖","░╪▓ц▄y▄SИк┐√▒Р▓╛","▀≥▌t▓╛",0,0,0,0,0,0
02323,"03823","0382300","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","╡╤ф╧╡╩╡╤че╡йч╠╡","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
02323,"03825","0382502","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","╡э╩╤","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","┼Б█Б",0,1,0,0,0,0
02323,"03822","0382202","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","╡э╩╥","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","┼Б█Х",0,1,0,0,0,0
02323,"03824","0382413","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","╣╡в╬","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","▓г≈г░ё",0,1,0,0,0,0
02323,"03822","0382208","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","╣╣о╨ч╪","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","▒Е┼т┴z",0,1,0,0,0,0
02323,"03824","0382411","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","╤©╬","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","∙≈█┤░ё",0,1,0,0,0,0
02323,"03823","0382323","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","╤па╝Ё╧╡юч╡в","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","▐Ц▓╥▄c∙╫",0,1,0,0,0,0
02323,"03825","0382504","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","╥ю╤х╤ч╩э","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","√k▀Ю┐P▒Р",0,1,0,0,0,0
02323,"03822","0382207","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","╦ш╩╥","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","█∙█Х",0,1,0,0,0,0
02323,"03822","0382201","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","╩эмч","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","▒Р∙с",0,1,0,0,0,0
02323,"03822","0382203","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","╪╝ЁдчЁ╪чь","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","░Ё⌠╧░K",0,0,0,0,0,0
02323,"03825","0382503","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","╬╥","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","┼ж",0,1,0,0,0,0
02323,"03825","0382505","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","юи╩э","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","⌠c√Л▒Р",0,1,0,0,0,0
02323,"03823","0382322","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","а╝Ё╧╡юч╡в","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","▓╥▄c∙╫",0,1,0,0,0,0
02323,"03823","0382326","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","б╥т","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","▄▌┴╝",0,1,0,0,0,0
02323,"03824","0382412","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","ддчш╥","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","И┼√ь",0,1,0,0,0,0
02323,"03822","0382204","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","к╩юч","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","▀v⌠c",0,1,0,0,0,0
02323,"03823","0382321","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","кшд","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","█L▄к",0,1,0,0,0,0
02323,"03823","0382324","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","л╤Ёв","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","░[┴Y",0,1,0,0,0,0
02323,"03823","0382327","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","ме╪","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","Д└█Л",0,1,0,0,0,0
02323,"03822","0382206","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","об╤п","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","▐╪░_",0,1,0,0,0,0
02323,"03822","0382205","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","сьто","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","░X▌R",0,1,0,0,0,0
02323,"03825","0382501","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","те╥чю","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","√Ж⌠c",0,1,0,0,0,0
02323,"03823","0382325","╠╣сь╧щ","ф╪б╤чы╦чщл╤Ёвоа","ж╨╡©","░б░X▄╖","░╪▓ц▄y▄S░[┴Y▓╛","┴║┬И",0,1,0,0,0,0
02343,"03614","0361400","╠╣сь╧щ","е╤б╤чы╦чщф╪ртяв","╡╤ф╧╡╩╡╤че╡йч╠╡","░б░X▄╖","▓├▓ц▄y▄S░╪√з┴╝▒╨","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
02343,"03614","0361422","╠╣сь╧щ","е╤б╤чы╦чщф╪ртяв","╡сью╡","░б░X▄╖","▓├▓ц▄y▄S░╪√з┴╝▒╨","▀▐░X∙╫",0,1,0,0,0,0
02343,"03614","0361424","╠╣сь╧щ","е╤б╤чы╦чщф╪ртяв","╤эвю╡","░б░X▄╖","▓├▓ц▄y▄S░╪√з┴╝▒╨","░Л▄╢∙╫",0,1,0,0,0,0
02343,"03614","0361414","╠╣сь╧щ","е╤б╤чы╦чщф╪ртяв","╪в╩э","░б░X▄╖","▓├▓ц▄y▄S░╪√з┴╝▒╨","■▓▒Р",0,1,0,0,0,0
02343,"03614","0361412","╠╣сь╧щ","е╤б╤чы╦чщф╪ртяв","╫╥ч╤ч╩э","░б░X▄╖","▓├▓ц▄y▄S░╪√з┴╝▒╨","░≥┐P▒Р",0,1,0,0,0,0
02343,"03614","0361423","╠╣сь╧щ","е╤б╤чы╦чщф╪ртяв","╫е╨╬","░б░X▄╖","▓├▓ц▄y▄S░╪√з┴╝▒╨","█╩▌q░ё",0,1,0,0,0,0
02343,"03614","0361413","╠╣сь╧щ","е╤б╤чы╦чщф╪ртяв","ю╡╠╥","░б░X▄╖","▓├▓ц▄y▄S░╪√з┴╝▒╨","▒Е▐H",0,1,0,0,0,0
02343,"03614","0361411","╠╣сь╧щ","е╤б╤чы╦чщф╪ртяв","ю╪ш","░б░X▄╖","▓├▓ц▄y▄S░╪√з┴╝▒╨","⌠c▒Ц",0,1,0,0,0,0
02343,"03614","0361421","╠╣сь╧щ","е╤б╤чы╦чщф╪ртяв","л╪ч╤э","░б░X▄╖","▓├▓ц▄y▄S░╪√з┴╝▒╨","⌠║░Л",0,0,0,0,0,0
02343,"03614","0361415","╠╣сь╧щ","е╤б╤чы╦чщф╪ртяв","яв╡а","░б░X▄╖","▓├▓ц▄y▄S░╪√з┴╝▒╨","▒╨▌s",0,1,0,0,0,0
02361,"03838","0383800","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","╡╤ф╧╡╩╡╤че╡йч╠╡","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
02361,"03838","0383837","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","╤╪э╥ч╬ч╥","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","■░√ь┴│",0,1,0,0,0,0
02361,"03838","0383833","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","╤р╣╤","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","▀T┴╙",0,1,0,0,0,0
02361,"03812","0381203","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","╦ч╡еючц","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","▀v┬Д√╪┼з",0,0,0,0,0,0
02361,"03838","0383804","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","╦╫чи","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","┼▀√Л",0,1,0,0,0,0
02361,"03812","0381206","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","╨чЁ╩що╢","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","▀╫▌R▒O",0,0,0,0,0,0
02361,"03838","0383812","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","╨йчю","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","▐╛■╗",0,1,0,0,0,0
02361,"03838","0383805","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","╨чьщ","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","▄э≈я",0,1,0,0,0,0
02361,"03812","0381216","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","╩╤╥","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","█Е",0,1,0,0,0,0
02361,"03838","0383836","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","╪сюэво╫","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","┴╨∙U▒C",0,1,0,0,0,0
02361,"03838","0383835","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","юэво╫","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","∙U▒C",0,1,0,0,0,0
02361,"03812","0381214","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","д╥э","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","▐М■у",0,1,0,0,0,0
02361,"03812","0381213","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","д╦╧ч","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","⌠©┴╨",0,1,0,0,0,0
02361,"03812","0381202","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","дпте╥ч","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","∙x√Ж",0,1,0,0,0,0
02361,"03838","0383811","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","е╤╪чо","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","▓├⌠┤",0,1,0,0,0,0
02361,"03838","0383831","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","е╤ир","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","▓├√Л√з",0,1,0,0,0,0
02361,"03838","0383803","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","ф╪джюч","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","░╪√L⌠c",0,0,1,0,0,0
02361,"03838","0383834","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","ф╪е╤ир","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","░╪▓├√Л√з",0,1,0,0,0,0
02361,"03838","0383806","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","йт╪╩ч╥","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","≈я█Х",0,1,0,0,0,0
02361,"03812","0381211","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","л╦╪о","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","∙÷⌠┤",0,1,0,0,0,0
02361,"03812","0381201","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","л╦ючц","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","∙÷┼з",0,1,0,0,0,0
02361,"03838","0383801","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","л╪ч╨╪","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","⌠║┴z",0,1,0,0,0,0
02361,"03838","0383802","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","л╪ч╩╥","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","⌠║█Х",0,1,0,0,0,0
02361,"03812","0381207","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","о╫ючц","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","▒²┼ы",0,0,0,0,0,0
02361,"03812","0381204","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","п╫ч╥","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","░┘√ь",0,1,0,0,0,0
02361,"03838","0383814","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","п╫чго","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","░┘▐ю",0,1,0,0,0,0
02361,"03812","0381212","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","пбт","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","▌O┐c┴╝",0,1,0,0,0,0
02361,"03838","0383813","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","т╩чэ","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","√Н▒Р",0,1,0,0,0,0
02361,"03812","0381205","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","ж╪июч","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","▀g√Л⌠c",0,0,0,0,0,0
02361,"03838","0383832","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","ж╪я╤╡","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","▀g▄Э",0,0,0,0,0,0
02361,"03812","0381215","╠╣сь╧щ","пепб╤чы╦чщл╪ч╩╥оа","э╤об","░б░X▄╖","⌠Л▓ц▄y▄S⌠║█Х▓╛","▌А▐╪",0,1,0,0,0,0
02362,"03802","0380200","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","╡╤ф╧╡╩╡╤че╡йч╠╡","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
02362,"03802","0380233","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","╡бча","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","▀▐⌠y",0,1,0,0,0,0
02362,"03802","0380211","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","╣╣эф","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","▒Е≤k",0,1,0,0,0,0
02362,"03802","0380204","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","╤шЁ╪ч","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","⌠┌▀█",0,1,0,0,0,0
02362,"03802","0380212","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","╦вючц","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","▒═┼ы",0,1,0,0,0,0
02362,"03802","0380203","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","╨о╥","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","▀Н√ь",0,0,0,0,0,0
02362,"03802","0380241","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","╩йч╡╪","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","▌I░н",0,1,0,0,0,0
02362,"03802","0380223","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","╪оюч","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","⌠┤⌠c",0,1,0,0,0,0
02362,"03802","0380231","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","╪╜╦╤чэв","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","▐h░Л▄╢",0,1,0,0,0,0
02362,"03802","0380202","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","е╤чпх","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","▓╥∙Т",0,1,0,0,0,0
02362,"03802","0380201","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","ф╤ч╥","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","▀Й√ь",0,1,0,0,0,0
02362,"03802","0380221","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","ф╪ч╤╡","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","⌠Ь┼L",0,1,0,0,0,0
02362,"03802","0380243","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","йаощючц","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","■╙■╕┼ы",0,1,0,0,0,0
02362,"03802","0380222","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","йт╬и","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","▒│░ё√Л",0,1,0,0,0,0
02362,"03802","0380232","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","пбре╡","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","▌O┐c√з⌠Ю",0,1,0,0,0,0
02362,"03802","0380242","╠╣сь╧щ","пепб╤чы╦чщ╣╣эфоа","сьто","░б░X▄╖","⌠Л▓ц▄y▄S▒Е≤k▓╛","░X▌R",0,1,0,0,0,0
02367,"03811","0381100","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","╡╤ф╧╡╩╡╤че╡йч╠╡","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
02367,"03811","0381142","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","╡╫чп","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","≤a░Р",0,1,0,0,0,0
02367,"03811","0381113","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","╡е╤ючц","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","⌠c▌и┼з",0,1,0,0,0,0
02367,"03811","0381104","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","╢юч╤чэ","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","▌}░Л",0,1,0,0,0,0
02367,"03811","0381133","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","╣╣х╨","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","▒Е█╙▌q",0,1,0,0,0,0
02367,"03811","0381131","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","╣╣л╦ш","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","▒Е▒э",0,1,0,0,0,0
02367,"03811","0381123","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","╣╣о╤чь","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","▒Е▀х",0,1,0,0,0,0
02367,"03811","0381141","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","╤эмч","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","░Л∙■",0,1,0,0,0,0
02367,"03811","0381143","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","╩╤╡сь","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","▀╚░X",0,1,0,0,0,0
02367,"03811","0381103","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","╪ч╜Ёф╤эв","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","▐\⌠Я░Л▄╢",0,1,0,0,0,0
02367,"03811","0381132","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","╫эдчЁ","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","░z√K⌠╟",0,1,0,0,0,0
02367,"03811","0381111","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","ю╤к","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","█┌■С",0,1,0,0,0,0
02367,"03811","0381112","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","юзте╥ч","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","░┌√Ж",0,1,0,0,0,0
02367,"03811","0381145","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","бат╦чв","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","⌠y√Н▒q",0,0,0,0,0,0
02367,"03811","0381101","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","дЁ╨Ё╪ч","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","⌠▄▄У▌⌡",0,1,0,0,0,0
02367,"03811","0381102","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","дчЁио╢","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","⌠╟√Л▒O",0,1,0,0,0,0
02367,"03811","0381134","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","джо╥","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","√L▌╙",0,1,0,0,0,0
02367,"03811","0381121","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","йю╧е╤","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","■╗▓├",0,1,0,0,0,0
02367,"03811","0381122","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","й╞ющюч","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","■╙■╫⌠c",0,1,0,0,0,0
02367,"03811","0381144","╠╣сь╧щ","пепб╤чы╦чщ╡е╤ючцяв","о╢ют╪╥","░б░X▄╖","⌠Л▓ц▄y▄S⌠c▌и┼ы▒╨","▒O⌠c┴╝∙~",0,1,0,0,0,0
02381,"03836","0383600","╠╣сь╧щ","╥юб╤чы╦чщ╡юте╥чоа","╡╤ф╧╡╩╡╤че╡йч╠╡","░б░X▄╖","√k▓ц▄y▄S■б√Ж▓╛","┬х┴╨┌и▄f█з┌╙┌х┌╒▐Й█┤",0,0,0,0,0,0
